produktid,kategoriaid,value
1,1,0
2,1,1
3,1,0
6,1,1
11,1,1
12,1,1
16,1,0
18,1,1
23,1,1
26,1,1
28,1,1
29,1,1
32,1,1
36,1,0
38,1,0
39,1,0
40,1,0
42,1,1
44,1,0
46,1,1
50,1,1
53,1,0
54,1,1
57,1,1
59,1,1
60,1,1
64,1,0
67,1,0
72,1,1
74,1,0
75,1,1
81,1,0
82,1,0
83,1,1
84,1,0
86,1,1
89,1,0
91,1,1
92,1,0
94,1,1
97,1,0
98,1,1
99,1,1
100,1,1
102,1,1
103,1,1
104,1,0
105,1,1
106,1,1
107,1,0
110,1,1
111,1,0
112,1,1
113,1,1
117,1,0
119,1,0
121,1,1
122,1,1
123,1,0
124,1,0
126,1,1
129,1,0
130,1,0
131,1,0
132,1,1
133,1,1
134,1,0
137,1,1
140,1,1
141,1,1
143,1,0
144,1,0
145,1,1
147,1,0
150,1,0
152,1,0
155,1,0
156,1,0
157,1,0
158,1,0
160,1,0
161,1,1
162,1,0
163,1,1
164,1,1
165,1,0
166,1,1
168,1,0
169,1,1
170,1,0
171,1,1
172,1,0
173,1,1
175,1,0
176,1,1
178,1,0
180,1,0
181,1,1
182,1,0
184,1,1
186,1,1
188,1,0
189,1,0
190,1,0
192,1,1
195,1,0
196,1,1
197,1,1
200,1,0
202,1,1
203,1,1
204,1,1
209,1,0
211,1,0
212,1,1
217,1,0
218,1,1
220,1,0
221,1,0
222,1,1
224,1,0
225,1,0
228,1,0
229,1,0
230,1,0
231,1,0
233,1,1
236,1,0
237,1,1
238,1,1
239,1,1
240,1,1
241,1,1
244,1,1
246,1,0
248,1,0
251,1,0
252,1,0
255,1,1
256,1,1
258,1,1
259,1,0
260,1,0
261,1,1
262,1,1
263,1,0
264,1,0
269,1,0
270,1,0
274,1,1
275,1,1
276,1,0
277,1,1
279,1,0
280,1,0
282,1,1
284,1,1
286,1,0
287,1,0
289,1,1
290,1,1
294,1,1
297,1,0
298,1,1
299,1,0
300,1,1
301,1,0
303,1,0
305,1,1
